Ttest_longpress_pinch-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/test_longpress_pinch.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/test_longpress_pinch.app/Default.png
cCopyPlistFile "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/test_longpress_pinch.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/test_longpress_pinch.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-feaeyeqkpxfdudabchznwxrvcthy/test_longpress_pinch_Prefix.pch.pth test_longpress_pinch_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch.pth test_longpress_pinch_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-bgpdkhlqocgyhxbtqgqhwxrovhjz/test_longpress_pinch_Prefix.pch.pth test_longpress_pinch_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-atzlxzmemncpjxabjqgpkjvfzngv/test_longpress_pinch_Prefix.pch.pth test_longpress_pinch_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAXException.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/AppModule.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
